                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:05:41 2013
                              5 ;--------------------------------------------------------
                              6 	.module main4
   3031 90s00r76          11048 	mov	dptr,#_ccode
   3034 EA                11049 	mov	a,r2
   3035 F0                11050 	movx	@dptr,a
                          11051 ;	main4.c:1281: if(isdigit(ccode) && (ccode-48)<=7 && (ccode-48)>=0)
                          11052 ;	genCall
   3036 8A 82             11053 	mov	dpl,r2
   3038 12s00r00          11054 	lcall	_isdigit
   303B E5 82             11055 	mov	a,dpl
                          11056 ;	genIfx
                          11057 ;	genIfxJump
                          11058 ;	Peephole 108.c	removed ljmp by inverse jump logic
   303D 60 32             11059 	jz	00102$
                          11060 ;	Peephole 300	removed redundant label 00118$
                          11061 ;	genAssign
   303F 90s00r76          11062 	mov	dptr,#_ccode
   3042 E0                11063 	movx	a,@dptr
   3043 FA                11064 	mov	r2,a
                          11065 ;	genCast
   3044 8A 03             11066 	mov	ar3,r2
   3046 7C 00             11067 	mov	r4,#0x00
                          11068 ;	genMinus
   3048 EB                11069 	mov	a,r3
   3049 24 D0             11070 	add	a,#0xd0
   304B FD                11071 	mov	r5,a
   304C EC                11072 	mov	a,r4
   304D 34 FF             11073 	addc	a,#0xff
   304F FE                11074 	mov	r6,a
                          11075 ;	genCmpGt
                          11076 ;	genCmp
   3050 C3                11077 	clr	c
   3051 74 07             11078 	mov	a,#0x07
   3053 9D                11079 	subb	a,r5
                          11080 ;	Peephole 159	avoided xrl during execution
   3054 74 80             11081 	mov	a,#(0x00 ^ 0x80)
   3056 8E F0             11082 	mov	b,r6
   3058 63 F0 80          11083 	xrl	b,#0x80
   305B 95 F0             11084 	subb	a,b
                          11085 ;	genIfxJump
                          11086 ;	Peephole 112.b	changed ljmp to sjmp
                          11087 ;	Peephole 160.a	removed sjmp by inverse jump logic
   305D 40 12             11088 	jc	00102$
                          11089 ;	Peephole 300	removed redundant label 00119$
                          11090 ;	genMinus
   305F EB                11091 	mov	a,r3
   3060 24 D0             11092 	add	a,#0xd0
   3062 FB                11093 	mov	r3,a
   3063 EC                11094 	mov	a,r4
   3064 34 FF             11095 	addc	a,#0xff
                          11096 ;	genCmpLt
                          11097 ;	genCmp
   3066 FC                11098 	mov	r4,a
                          11099 ;	Peephole 105	removed redundant mov
                          11100 ;	genIfxJump
                          11101 ;	Peephole 108.e	removed ljmp by inverse jump logic
   3067 20 E7 07          11102 	jb	acc.7,00102$
                          11103 ;	Peephole 300	removed redundant label 00120$
                          11104 ;	main4.c:1283: putchar(ccode);
                          11105 ;	genCall
   306A 8A 82             11106 	mov	dpl,r2
   306C 12s01r60          11107 	lcall	_putchar
                          11108 ;	Peephole 112.b	changed ljmp to sjmp
   306F 80 18             11109 	sjmp	00116$
   3071                   11110 00102$:
                          11111 ;	main4.c:1287: printf("Invalid Input, Try Again");
                          11112 ;	genIpush
   3071 74r62             11113 	mov	a,#__str_111
   3073 C0 E0             11114 	push	acc
   3075 74s11             11115 	mov	a,#(__str_111 >> 8)
   3077 C0 E0             11116 	push	acc
   3079 74 80             11117 	mov	a,#0x80
   307B C0 E0             11118 	push	acc
                          11119 ;	genCall
   307D 12s00r00          11120 	lcall	_printf
   3080 15 81             11121 	dec	sp
   3082 15 81             11122 	dec	sp
   3084 15 81             11123 	dec	sp
                          11124 ;	main4.c:1288: create_char();
                          11125 ;	genCall
   3086 12s30r02          11126 	lcall	_create_char
                          11127 ;	main4.c:1291: for(i=0;i<8;i++)
   3089                   11128 00116$:
                          11129 ;	genAssign
   3089 7A 00             11130 	mov	r2,#0x00
   308B                   11131 00106$:
                          11132 ;	genCmpLt
                          11133 ;	genCmp
   308B BA 08 00          11134 	cjne	r2,#0x08,00121$
   308E                   11135 00121$:
                          11136 ;	genIfxJump
                          11137 ;	Peephole 108.a	removed ljmp by inverse jump logic
   308E 50 5A             11138 	jnc	00109$
                          11139 ;	Peephole 300	removed redundant label 00122$
                          11140 ;	main4.c:1293: printf("\n\rPlease enter the pattern in hex for Row %d ",i);
                          11141 ;	genCast
   3090 8A 03             11142 	mov	ar3,r2
   3092 7C 00             11143 	mov	r4,#0x00
                          11144 ;	genIpush
   3094 C0 02             11145 	push	ar2
   3096 C0 03             11146 	push	ar3
   3098 C0 04             11147 	push	ar4
                          11148 ;	genIpush
   309A 74r7B             11149 	mov	a,#__str_112
   309C C0 E0             11150 	push	acc
   309E 74s11             11151 	mov	a,#(__str_112 >> 8)
   30A0 C0 E0             11152 	push	acc
   30A2 74 80             11153 	mov	a,#0x80
   30A4 C0 E0             11154 	push	acc
                          11155 ;	genCall
   30A6 12s00r00          11156 	lcall	_printf
   30A9 E5 81             11157 	mov	a,sp
   30AB 24 FB             11158 	add	a,#0xfb
   30AD F5 81             11159 	mov	sp,a
   30AF D0 02             11160 	pop	ar2
                          11161 ;	main4.c:1294: row_vals[i]= (char)get_data();
                          11162 ;	genPlus
                          11163 ;	Peephole 236.g	used r2 instead of ar2
   30B1 EA                11164 	mov	a,r2
   30B2 24r6E             11165 	add	a,#_row_vals
   30B4 FB                11166 	mov	r3,a
                          11167 ;	Peephole 181	changed mov to clr
   30B5 E4                11168 	clr	a
   30B6 34s00             11169 	addc	a,#(_row_vals >> 8)
   30B8 FC                11170 	mov	r4,a
                          11171 ;	genCall
   30B9 C0 02             11172 	push	ar2
   30BB C0 03             11173 	push	ar3
   30BD C0 04             11174 	push	ar4
   30BF 12s17rFC          11175 	lcall	_get_data
   30C2 AD 82             11176 	mov	r5,dpl
   30C4 AE 83             11177 	mov	r6,dph
   30C6 D0 04             11178 	pop	ar4
   30C8 D0 03             11179 	pop	ar3
   30CA D0 02             11180 	pop	ar2
                          11181 ;	genCast
                          11182 ;	genPointerSet
                          11183 ;     genFarPointerSet
   30CC 8B 82             11184 	mov	dpl,r3
   30CE 8C 83             11185 	mov	dph,r4
   30D0 ED                11186 	mov	a,r5
   30D1 F0                11187 	movx	@dptr,a
                          11188 ;	main4.c:1295: putchar(row_vals[i]);
                          11189 ;	genPlus
                          11190 ;	Peephole 236.g	used r2 instead of ar2
   30D2 EA                11191 	mov	a,r2
   30D3 24r6E             11192 	add	a,#_row_vals
   30D5 F5 82             11193 	mov	dpl,a
                          11194 ;	Peephole 181	changed mov to clr
   30D7 E4                11195 	clr	a
   30D8 34s00             11196 	addc	a,#(_row_vals >> 8)
   30DA F5 83             11197 	mov	dph,a
                          11198 ;	genPointerGet
                          11199 ;	genFarPointerGet
   30DC E0                11200 	movx	a,@dptr
                          11201 ;	genCall
   30DD FB                11202 	mov	r3,a
                          11203 ;	Peephole 244.c	loading dpl from a instead of r3
   30DE F5 82             11204 	mov	dpl,a
   30E0 C0 02             11205 	push	ar2
   30E2 12s01r60          11206 	lcall	_putchar
   30E5 D0 02             11207 	pop	ar2
                          11208 ;	main4.c:1291: for(i=0;i<8;i++)
                          11209 ;	genPlus
                          11210 ;     genPlusIncr
   30E7 0A                11211 	inc	r2
                          11212 ;	Peephole 112.b	changed ljmp to sjmp
   30E8 80 A1             11213 	sjmp	00106$
   30EA                   11214 00109$:
                          11215 ;	main4.c:1305: printf("Please enter enter the location where you want to print a custom character :");
                          11216 ;	genIpush
   30EA 74rA9             11217 	mov	a,#__str_113
   30EC C0 E0             11218 	push	acc
   30EE 74s11             11219 	mov	a,#(__str_113 >> 8)
   30F0 C0 E0             11220 	push	acc
   30F2 74 80             11221 	mov	a,#0x80
   30F4 C0 E0             11222 	push	acc
                          11223 ;	genCall
   30F6 12s00r00          11224 	lcall	_printf
   30F9 15 81             11225 	dec	sp
   30FB 15 81             11226 	dec	sp
   30FD 15 81             11227 	dec	sp
                          11228 ;	main4.c:1308: lcdcreatechar(ccode, &row_vals[0]);
                          11229 ;	genAssign
   30FF 90s00r76          11230 	mov	dptr,#_ccode
   3102 E0                11231 	movx	a,@dptr
   3103 FA                11232 	mov	r2,a
                          11233 ;	genCast
   3104 90s00r00          11234 	mov	dptr,#_lcdcreatechar_PARM_2
   3107 74r6E             11235 	mov	a,#_row_vals
   3109 F0                11236 	movx	@dptr,a
   310A A3                11237 	inc	dptr
   310B 74s00             11238 	mov	a,#(_row_vals >> 8)
   310D F0                11239 	movx	@dptr,a
   310E A3                11240 	inc	dptr
   310F 74 00             11241 	mov	a,#0x0
   3111 F0                11242 	movx	@dptr,a
                          11243 ;	genCall
   3112 8A 82             11244 	mov	dpl,r2
   3114 12s00r00          11245 	lcall	_lcdcreatechar
                          11246 ;	main4.c:1309: goto_row_column();
                          11247 ;	genCall
   3117 12s04rB0          11248 	lcall	_goto_row_column
                          11249 ;	main4.c:1310: lcdputch(ccode-48);
                          11250 ;	genAssign
   311A 90s00r76          11251 	mov	dptr,#_ccode
   311D E0                11252 	movx	a,@dptr
                          11253 ;	genMinus
                          11254 ;	Peephole 105	removed redundant mov
                          11255 ;	Peephole 215	removed some moves
   311E 24 D0             11256 	add	a,#0xd0
                          11257 ;	genCall
   3120 FA                11258 	mov	r2,a
                          11259 ;	Peephole 244.c	loading dpl from a instead of r2
   3121 F5 82             11260 	mov	dpl,a
                          11261 ;	Peephole 253.b	replaced lcall/ret with ljmp
   3123 02s00r00          11262 	ljmp	_lcdputch
                          11263 ;
                          11264 ;------------------------------------------------------------
                          11265 ;Allocation info for local variables in function 'expander_functions'
                          11266 ;------------------------------------------------------------
                          11267 ;sloc0                     Allocated with name '_expander_functions_sloc0_1_0'
                          11268 ;sloc1                     Allocated with name '_expander_functions_sloc1_1_0'
                          11269 ;sloc2                     Allocated with name '_expander_functions_sloc2_1_0'
                          11270 ;sloc3                     Allocated with name '_expander_functions_sloc3_1_0'
                          11271 ;choice4                   Allocated with name '_expander_functions_choice4_1_1'
                          11272 ;pin                       Allocated with name '_expander_functions_pin_1_1'
                          11273 ;p                         Allocated with name '_expander_functions_p_1_1'
                          11274 ;pinconfig                 Allocated with name '_expander_functions_pinconfig_1_1'
                          11275 ;i                         Allocated with name '_expander_functions_i_1_1'
                          11276 ;pw                        Allocated with name '_expander_functions_pw_1_1'
                          11277 ;pindata                   Allocated with name '_expander_functions_pindata_1_1'
                          11278 ;------------------------------------------------------------
                          11279 ;	main4.c:1314: void expander_functions(void)
                          11280 ;	-----------------------------------------
                          11281 ;	 function expander_functions
                          11282 ;	-----------------------------------------
   3126                   11283 _expander_functions:
                          11284 ;	main4.c:1317: unsigned int p[8]={0,0,0,0,0,0,0,0};
                          11285 ;	genPointerSet
                          11286 ;     genFarPointerSet
   3126 90s00rA0          11287 	mov	dptr,#_expander_functions_p_1_1
                          11288 ;	Peephole 181	changed mov to clr
   3129 E4                11289 	clr	a
   312A F0                11290 	movx	@dptr,a
   312B A3                11291 	inc	dptr
                          11292 ;	Peephole 101	removed redundant mov
   312C F0                11293 	movx	@dptr,a
                          11294 ;	genPointerSet
                          11295 ;     genFarPointerSet
   312D 90s00rA2          11296 	mov	dptr,#(_expander_functions_p_1_1 + 0x0002)
                          11297 ;	Peephole 181	changed mov to clr
   3130 E4                11298 	clr	a
   3131 F0                11299 	movx	@dptr,a
   3132 A3                11300 	inc	dptr
                          11301 ;	Peephole 101	removed redundant mov
   3133 F0                11302 	movx	@dptr,a
                          11303 ;	genPointerSet
                          11304 ;     genFarPointerSet
   3134 90s00rA4          11305 	mov	dptr,#(_expander_functions_p_1_1 + 0x0004)
                          11306 ;	Peephole 181	changed mov to clr
   3137 E4                11307 	clr	a
   3138 F0                11308 	movx	@dptr,a
